bath,balcony,price
2,3,53
2,1,42.99
4,,492
3,0,338
2,1,143
2,2,46
3,3,110
6,,137
2,1,50.6
2,2,65
2,1,76
2,2,110
2,3,42
3,2,168
3,2,110
2,1,84
4,1,520
4,2,34.5
2,2,75
2,3,55.5
3,1,55.5
2,1,43
3,0,47.405
2,1,34
2,1,49.27
2,1,43
2,0,66.5
2,1,75
4,2,86
2,1,24
3,2,85
4,2,89
4,3,320
2,0,510
7,2,110
1,1,55
2,0,80
2,2,125
2,1,66
2,2,50
2,1,57.5
2,2,30.38
3,,125
2,1,58.27
3,2,150
2,1,49.5
6,2,120
2,1,45
2,2,30
2,2,42
2,2,110
1,1,70
2,0,69.61
4,2,169
2,0,80
3,2,119
3,2,100
3,2,56
,,460
6,0,200.5
4,3,290
4,3,169
2,1,60
2,2,44
3,3,302
3,3,70
4,,250
4,1,110
4,1,130
2,2,46
2,0,60
3,2,170
3,2,150
2,1,37
1,1,25
3,2,140
3,0,500
2,0,34
2,1,36.5
2,1,90
4,2,1200
2,1,78
2,2,77.65
2,2,65.26
2,2,37.8
3,2,175
5,,85
2,1,34
3,3,48
2,2,40
2,2,60
1,0,36
2,1,84
2,1,68
3,3,350
2,0,36.43
2,1,35.99
2,1,55
2,1,60
2,3,62
6,2,245
2,1,85
3,,80
4,0,200
4,,270
1,0,14
2,3,53.6
2,1,95
4,,324
2,1,49
3,2,100
2,1,50
2,0,64
2,1,50
3,2,133
3,1,168
4,3,110
2,1,31.86
2,1,83
3,1,115
2,1,40
2,2,85
4,1,40
2,1,38
3,3,145
4,3,253
2,1,75
2,2,48
2,2,57
4,0,150
1,1,43
2,1,42.81
3,,550
2,1,47.8
2,1,52.75
5,3,629
2,2,46
2,2,80
3,2,98.34
2,2,38.55
2,2,39
2,2,70
3,2,120
2,1,58.5
2,2,27
3,2,79.5
4,2,242
4,1,100
3,2,135
4,2,450
2,1,47.74
2,2,56.8
2,2,44
3,2,98
3,,80
3,2,88
3,3,100
2,1,57
2,1,60
3,3,62
4,1,240
4,2,200
4,,170
4,2,150
2,1,158
3,2,137
3,2,56
4,2,145
2,1,79
2,2,39
2,2,86
2,1,31.9
2,2,48
4,3,350
2,1,100
2,2,55
2,0,62
2,2,56
2,2,55
2,0,110
3,2,145
3,3,92
2,2,64.23
2,2,43.5
3,3,65
4,0,120
6,2,385
2,1,52
3,2,116
2,1,46.9
1,0,41.9
3,2,102
2,2,53
1,1,36.85
6,3,1000
2,1,80
2,1,43.55
3,3,90
2,1,18
2,3,39.35
3,3,105
4,0,150
2,2,65
1,1,100
2,1,65
2,3,28
2,2,51.51
3,2,114
2,0,64
3,3,90
1,1,36
6,3,290
2,2,45
2,2,52
2,0,23.45
3,2,25
2,2,68
4,2,145
2,2,58.39
2,1,44.55
3,1,260
2,2,85
4,1,558
3,1,210
3,1,460
5,0,200
3,2,85
3,1,134
3,1,200
2,2,75.84
2,1,27
1,1,10.25
2,1,56.35
8,2,650
4,2,240
5,1,415
2,2,46.55
2,2,57
3,2,88
2,1,36
2,1,79
2,2,66
2,2,40.59
2,1,110
3,2,70
3,2,135
3,1,83
3,2,102
3,2,56.2
2,3,55
2,2,46.62
5,1,110
3,2,160
6,,85
2,2,59.5
2,0,67
2,3,65
1,1,29
4,1,210
2,1,75.97
2,1,45
2,1,30
4,0,95
3,3,225
2,1,29
2,1,35
2,2,58
3,2,55
2,2,83
2,3,110
3,2,151
2,1,49.5
2,2,56.85
1,0,97.5
3,3,75
2,3,105
2,2,68
3,3,110
2,1,38.65
3,1,105
1,0,22.89
4,1,85
2,2,43
2,1,38.12
2,1,48
2,2,60
2,1,25
2,1,72
2,2,40.6
4,3,72
3,2,91.72
3,2,78
4,3,230
4,,130
,,260.5
4,0,188
5,2,190
2,2,42
2,1,37.7
3,2,44
3,2,70
2,2,76.77
2,3,45.15
2,1,78
3,2,58.14
3,3,375
2,1,58
3,1,112
2,1,67.5
2,1,38
2,2,45
2,2,49
4,2,120
7,2,125
3,1,78
5,0,160
3,1,83.33
2,2,85
2,2,65
2,,43.79
3,2,190
2,1,39
4,,365
2,1,61
2,1,75
2,2,100
2,1,49
2,2,48.27
2,2,90
3,2,165
5,2,160
3,2,96
3,1,72
1,1,28
2,3,65
2,2,77
2,1,51
4,3,170
3,2,90
2,2,73
3,3,120
3,2,95
2,1,92
3,2,91.15
2,2,43.63
2,1,52
9,2,250
2,1,67
2,3,74.72
2,2,103
3,1,165
1,1,16
2,2,48
3,1,200
5,1,230
2,2,250
2,1,150
,,424.5
2,1,68.27
2,1,59.27
2,1,75
2,2,49.5
3,1,74
2,1,42.5
2,3,48
2,1,75.97
3,1,86.03
2,2,43
2,1,48.5
5,0,145.5
2,2,50
2,3,61
2,2,61
5,,212
1,0,32
2,3,44.42
2,2,45.35
2,1,79
4,1,485
2,1,31.5
2,1,39.33
1,0,30.09
2,2,43
2,2,73
2,1,82
3,3,51.63
2,1,92
2,1,135
2,3,45.19
3,2,105
4,3,175
2,2,47
2,2,33
3,2,180
3,3,80
3,1,89
4,2,240
2,1,38
3,2,146
2,2,62
3,2,72.5
2,1,35
3,2,370
3,2,65
2,3,52
2,1,56
2,1,62.78
3,2,108
3,3,60.91
3,2,82
2,2,90
4,3,230
2,2,72
2,1,47
9,1,1000
3,1,42.2
2,2,75
4,,2100
2,2,125
2,1,36.75
2,1,55.91
3,2,250
3,2,64
3,2,58
3,1,160
2,1,51.26
2,1,88
2,2,60
2,1,75
3,2,100
2,0,71.74
2,2,75
2,2,101
3,2,115
2,2,33.45
2,2,68
2,2,38.3
2,2,58
2,2,22
3,3,122
3,3,58
2,2,52.25
2,2,119
4,2,900
2,1,88
2,1,82
2,0,40
2,2,49.5
3,1,53
2,2,60
2,2,50
5,,650
2,1,52
2,1,63
5,1,350
2,2,110
2,0,110
4,,700
1,2,34.01
3,3,100
2,2,64
3,2,265
2,1,40.5
2,2,48
2,2,75
2,1,72
3,2,124
3,2,110
4,3,139
3,1,135
2,2,45
2,1,40.44
2,0,30
2,3,180
2,2,120
1,1,34.3
3,2,224
2,1,48
2,2,95
3,2,92
3,1,105
2,,65
2,2,58.86
2,1,46.5
2,1,49
2,1,42
2,0,53.35
2,2,55
4,1,205
2,1,78
3,1,67.98
2,2,36
2,1,71
2,2,40.6
2,1,77.68
2,2,44.95
1,1,21
4,2,126
3,2,260
2,1,38.45
4,2,157
2,2,55
3,3,51.87
3,1,97
2,2,78
4,2,330
2,1,93.32
3,0,69.315
2,2,65
2,2,53.5
2,0,93.865
1,0,13.57
3,1,120
3,3,56
3,3,160
3,3,55
2,1,75
3,2,73.31
2,1,40.5
2,2,69
2,2,82
2,1,75
2,2,52.5
2,2,40
2,1,67.4
3,2,115
2,1,60
2,0,65
4,3,214
3,,170
2,0,37
3,2,80
2,1,54.59
5,3,250
2,2,55
2,2,40
3,3,73.5
3,1,420
2,2,80
5,3,150
2,1,75
2,1,68
2,1,45.2
2,2,75
3,1,80
2,1,33
7,,108
2,2,53.67
2,2,125
1,1,16.45
2,1,50.63
2,1,35
5,2,75
4,2,100
3,1,50
3,2,115
3,1,135
4,1,68
2,1,70
4,3,195
2,1,58
4,,120
2,1,54
3,2,95.84
4,2,195
3,2,44
2,2,42
2,2,80
5,3,220
1,2,50.3
2,2,65
2,2,45
5,,50
1,0,53
2,1,61
7,3,355
3,2,95
3,1,275
2,2,80
2,,56
4,,110
2,2,56
1,0,28
3,2,97
3,,110
3,2,96
2,3,38.5
2,1,53.55
6,3,98
3,,122
2,1,18
4,2,255
2,0,55
4,1,230
2,1,42
3,2,103
5,2,395
5,2,95
2,3,42
3,2,82.5
2,1,71
2,2,67
2,2,50
,,28.785
2,1,42.48
3,1,115
1,1,41
2,1,49
2,1,123
9,2,100
3,2,65.4
3,3,123
2,1,97.65
2,2,40.42
2,2,70
2,2,45
2,2,42
2,1,70.2
3,2,126
3,2,139
9,0,200
2,1,67
2,0,53
2,1,55
2,1,48
3,1,55
2,2,46
2,2,63.2
2,3,70
3,0,250
3,0,89
2,3,65
1,0,34.78
2,3,61
2,1,59.5
1,0,26
2,2,80
4,1,68
1,0,41
2,1,75.2
1,0,37.5
4,1,128
2,2,62
3,3,90
4,1,310
2,1,63
2,1,85
1,1,17
3,1,96
2,0,55
2,2,66.25
6,3,280
1,1,54
2,2,105
4,3,450
2,1,70
,,46.8
2,1,450
5,2,56
2,1,56
1,0,26
2,2,65
3,3,170
2,1,35
2,2,75
2,2,70
2,2,39.02
6,3,110
2,2,120
2,2,35.77
4,0,75
2,1,45
5,2,140
2,1,42.79
2,2,65
2,2,38
2,2,25
2,1,65
3,2,188
7,2,400
2,3,100
3,,110
2,1,30
2,1,43.72
2,2,58.17
2,1,69.85
3,3,56
4,2,325
1,1,35
3,3,53.56
2,1,50
2,1,88
2,2,36
1,1,19.9
3,1,83
4,1,115
2,1,100
3,1,98
2,1,32.54
1,1,35
1,1,142
3,0,140
2,2,58
3,2,185
3,0,135
2,3,235
3,1,90
3,2,121
4,1,210
3,1,40
2,0,58.68
2,2,56
2,1,91
1,0,36
2,0,35.175
2,1,46.39
3,,99.27
2,2,55
4,1,120
2,2,46
2,2,65
7,1,104
2,2,47
6,1,80
2,2,40
4,1,150
3,3,120
3,2,65
2,2,100
2,2,50
2,2,100
7,3,150
3,2,150
2,1,67.38
1,1,75
2,1,39.59
2,1,95
2,1,50
,,99.745
2,2,51
2,0,54
3,1,86
2,1,65.35
2,1,100
3,2,290
4,1,135
4,2,325
1,1,35
2,2,48.5
2,2,32
3,2,100
2,1,35
2,2,73
5,0,300
2,1,99.39
3,3,68
1,1,32
2,2,110
2,2,104
2,1,42
2,1,42.6
3,0,90
3,2,92
2,1,33.5
2,2,44
2,2,47
3,1,61.5
1,0,19.82
2,1,38
3,1,75
2,1,48
2,1,79
3,1,61
2,1,65
2,0,90
3,2,864
3,2,82
2,1,43.91
2,1,170
3,2,88
4,3,285
5,3,140
2,1,32
2,3,42
3,1,76.85
3,2,95
2,3,100
3,2,200
4,1,140
2,0,130
2,1,96.17
1,0,13.86
,,98.94
3,2,140
2,0,423
1,1,34
5,2,98
2,2,46
5,,316
4,2,365
1,0,52
3,1,195
2,2,68
3,2,112
5,1,280
2,2,45
2,1,59
2,2,51.15
2,2,35.24
3,2,75
2,3,75
2,2,47
2,2,140
2,3,52
5,1,150
3,2,85
2,1,60
4,1,75
3,2,119
2,2,48
3,2,43.71
2,2,62.4
4,3,150
3,3,78
5,3,627
2,3,44
2,,53
3,1,65
2,1,99
3,1,120
3,3,75
2,1,70
4,1,103
7,3,89
3,2,124
2,1,69
2,1,54
2,2,40
3,2,115
5,2,235
1,1,25
2,3,58
2,2,37.5
3,1,75
3,1,75
2,2,46.5
2,1,79
2,3,49
4,1,81
2,2,46
2,2,49.73
2,1,200
2,2,50
2,1,47.4
2,1,45
2,3,67
3,3,260
3,2,113
5,3,130
3,,71
2,2,43
1,1,31.7
2,1,75
2,2,48
2,2,61.5
2,3,55
4,2,260
2,0,85
2,3,50
4,2,570
3,3,65
4,,110
2,3,40.31
2,1,55
2,0,60
2,1,85
2,2,30.22
3,1,110
2,3,60
2,2,42.18
2,1,75
5,2,199
2,2,125
2,2,42.5
2,2,50
2,1,83.09
5,3,250
2,1,75
3,2,170
7,1,110
12,,525
5,0,195
3,1,135
2,2,33
3,2,241
2,2,54.6
1,1,27
2,2,113
4,3,180
7,3,220
2,3,55
2,1,56
2,2,50
5,3,240
3,1,69.84
5,1,282
2,2,70
4,3,110
3,,285
2,2,54.79
2,1,40
6,2,510
2,1,170
2,1,54.79
2,2,62
3,0,95
4,,300
4,3,240
5,2,253
3,2,62
3,2,130
2,3,73
3,2,61.44
2,2,42
2,2,55
3,2,91.84
2,1,62.17
2,2,140
5,3,386
2,2,39.06
2,2,50
2,1,44
3,2,800
3,2,50
5,3,515
2,1,60
3,2,83.09
2,2,52
2,2,75
2,2,125
3,2,74
2,1,80.91
2,1,86.12
3,2,70
3,1,105
4,3,725
1,1,60
2,0,62
3,2,410
3,2,175
3,1,220
2,1,85
3,2,250
3,2,110
2,1,48
3,2,53
3,3,70
4,3,345
5,1,1500
3,2,80
2,1,75
3,2,60
2,2,92.66
4,,230
2,1,53
2,2,22
4,2,350
2,2,49.11
4,0,260.5
2,1,55
3,3,45.15
2,2,90
2,2,60.6
3,2,85.5
5,3,2700
2,2,45
3,,210
2,2,59.5
3,2,100
3,,108
3,2,59.1
2,3,41
3,3,170
1,1,31.75
2,1,38
7,3,160
2,2,50.89
5,1,327
2,1,67.4
4,2,82
3,1,80
3,2,160
3,3,110
2,1,61
2,2,64.31
2,2,46.79
2,0,46
2,2,60
2,1,54.5
3,2,113
3,2,99
4,3,155
2,2,70
2,3,68.2
3,2,136
7,0,170
2,1,41
3,2,66
4,2,65
2,0,51.22
2,1,99.39
4,1,95
2,1,90.87
2,0,97.16
4,3,342
3,2,63
2,1,87
6,,245
1,1,55
2,,55
2,1,22.8
2,1,200
5,1,140
3,2,60
2,1,33.45
3,2,360
4,2,125
2,1,69
2,1,56.32
5,,250
2,1,46.13
3,1,130
1,1,35
2,1,105
2,2,66.5
4,1,275
3,2,108
2,1,41.75
3,0,200
2,2,79
4,1,75
2,1,45
3,2,90
3,1,180
3,2,88
3,2,115
3,1,65
2,1,48
2,1,60
2,2,50
2,2,115
2,1,46
2,0,66
2,1,50
2,1,102
2,1,23
4,3,380
2,2,70
3,0,146
2,2,77.5
2,1,39.5
2,2,55
2,2,41
2,1,36
2,2,49.5
2,1,59.8
2,2,60
2,1,48
2,0,35
2,2,90
2,1,103
2,2,58.86
1,1,30
3,2,174
2,2,46
3,2,150
5,2,125
2,2,65
2,2,65
4,2,378
4,2,130
2,1,37.46
3,2,70
3,2,139
4,,153
6,,375
2,2,46
4,1,450
2,2,56
3,2,130
2,1,82
4,2,110
2,0,55
2,1,35
4,3,95
2,1,53
3,1,317
3,2,58
2,3,46
2,2,52
3,1,55
2,2,75
2,2,105
2,2,68
2,1,56.8
2,1,55
2,2,61
2,0,145
2,2,46.37
3,2,200
3,2,76.3
8,0,200
3,2,89.75
3,2,65
3,1,50.5
2,2,73
2,3,25
2,1,98
2,1,33.66
3,3,93.94
2,1,60
2,1,30.75
2,1,120
2,2,120
3,3,123
2,2,24
3,2,110
2,1,60
2,1,65
2,0,90
1,1,46.08
2,2,70
3,1,83.87
3,2,300
3,1,75.55
2,1,60
3,0,50
4,,260
2,2,75
3,1,71.8
3,,285
3,2,53
2,0,53
3,2,200
2,1,68.38
2,2,32
2,3,73
2,2,52.8
5,,385
2,1,46
6,0,125.5
4,3,325
2,3,125
2,2,64
2,1,78
2,2,75
2,1,60
2,0,50
1,0,32.79
3,2,75
3,2,115
5,3,210
1,1,28.29
2,0,83
,,66.4
2,1,32.49
2,2,65
2,1,58
2,1,41.43
2,1,150
1,1,21
5,,90
2,2,55.9
16,,490
3,2,78
2,1,35
3,2,140
3,2,115
2,2,65
3,1,220
2,3,64.31
4,3,205
5,,50
2,1,75
2,1,67
2,3,41
2,1,49
2,2,30
3,0,95
5,1,150
2,3,89.06
7,,170
3,3,123
2,1,61.25
3,1,50
2,1,73
2,3,37
3,2,141
1,1,26
2,2,48.51
3,2,45
2,3,65
3,2,68
3,2,199
2,,40
2,2,90
2,1,90
5,2,120
4,3,220
3,2,131
2,3,40
2,2,27
4,1,128
2,0,225
2,2,62
2,1,36
2,2,43
3,2,72
4,1,121
5,,720
2,1,59.6
4,0,99
2,2,57
2,2,63
4,3,230
2,2,44
2,2,39
3,1,95
2,2,100
1,1,36.85
2,1,58
7,2,63
3,3,160
2,0,79
4,1,750
3,,270
5,3,100
2,2,65
2,2,61.74
3,2,145
3,2,94
3,2,286
3,3,71
2,3,80
4,1,140
3,,250
2,2,48
1,1,20
2,,120
2,1,43.92
3,1,115
3,3,400
3,2,86.91
3,1,380
5,2,600
2,0,68
2,1,87.01
3,2,116
1,1,35
2,1,50.53
6,0,130
3,2,85
2,0,49.475
4,2,110
2,2,150
2,2,53
3,,150
2,1,33
2,2,48
2,3,74
3,3,75
2,2,56
3,2,130
2,2,55
3,1,180
3,,157
1,0,160
6,,275
4,2,260
2,1,44
3,2,225
2,1,29.46
2,3,55
5,1,158
4,1,180
2,1,47
2,1,34.5
2,1,115
2,1,84
1,1,62.1
2,3,50
1,2,36.5
5,2,155
3,1,103
3,3,77
3,2,70
2,3,45
1,1,40
2,3,42
2,2,57
5,1,185
2,1,52
2,1,54
3,2,149
2,2,41.58
7,2,225
3,1,98.3
1,1,41
4,2,290
2,2,60
2,1,216
2,1,58
6,3,475
3,2,89
3,2,132
2,1,125
3,2,110
10,,105
4,,450
2,1,130
3,0,95
7,2,350
2,1,175
2,2,38.55
1,1,30
2,1,98
1,1,162
2,1,81
3,2,130
3,2,75
4,0,62
2,1,54.54
5,,220
1,0,650
1,1,60.84
6,2,360
2,2,48
2,2,79.5
,,93.865
3,2,85
2,2,31.5
2,1,48
1,0,70
2,1,35
5,0,290
2,1,66.48
2,1,39.5
3,2,93.25
2,2,48.42
3,2,425
2,2,110
5,1,385
3,3,100
3,1,55
3,2,54
2,2,40
4,1,150
3,3,85
2,1,44.4
2,1,43.1
3,1,77
2,1,38
3,0,270
2,1,65.12
4,2,139
2,2,53
2,2,65
2,2,85
2,2,55
3,1,150
2,2,22.5
1,1,17
2,1,46.39
2,2,50
2,1,85.4
2,2,57
2,1,68
3,2,104
2,1,60
2,2,28
5,,210
2,1,76
3,3,190
2,1,31.57
3,1,121
3,2,91.2
3,2,73
3,3,49.88
6,2,170
2,1,100
6,0,180
2,1,85
,,175
2,1,40
3,3,108
2,1,40
2,1,61.2
2,1,42
2,1,82
1,1,62
4,3,220
4,1,148
1,1,42
16,,550
4,3,110
3,1,190
2,2,80
5,2,225
2,2,28.41
2,2,64.08
2,3,42
2,2,75
2,2,70
3,3,65
3,3,149
2,1,65
2,0,148
2,1,63
2,1,129
3,2,150
2,3,88
1,1,25
2,1,42.3
2,2,55
4,,120
2,3,52.17
3,2,59
2,1,94.5
2,1,85.28
2,1,68
4,2,255
2,2,56.74
5,0,275
4,1,130
2,3,85
6,2,210
2,2,55
1,0,30
3,1,67.75
2,2,89.99
6,,675
4,2,145
2,1,28.88
2,1,45.91
3,1,160
1,0,175
3,1,83.87
4,1,270
4,3,300
2,0,30
1,1,42
3,2,39
2,3,100
3,2,58
2,2,68
2,2,47.5
3,3,395
2,1,89.37
3,2,85
5,1,550
1,2,65
2,2,43.59
3,2,70
3,2,225
1,1,30
2,1,75.97
2,1,75
4,0,700
2,2,37.45
2,0,28
2,2,70
2,1,45.5
3,1,130
2,1,34
2,2,25.88
1,1,22.49
3,1,62
1,1,35
2,2,42
3,3,95
2,1,47
2,1,122
2,1,51
2,2,100
3,2,96
2,2,79
6,1,220
2,2,43.59
2,3,160
3,,95
4,2,160
5,3,800
3,3,91
3,3,52
2,1,63
2,1,70.5
2,2,70
3,2,155
5,0,250
4,,125
6,3,600
3,2,151
2,1,55
3,3,100
1,1,17
2,2,50.79
2,2,48
2,1,80
6,2,280
2,2,52.6
5,1,450
2,1,39
2,0,97
3,3,139
3,3,80
3,2,79
4,2,140
2,2,40
2,2,49
2,2,40
3,1,120
4,3,260
4,,108
3,1,120
2,2,65
2,1,49.5
7,0,73
3,1,120
4,0,125
3,3,102
6,,280
4,2,245
2,1,59.86
2,2,54
3,2,76
1,1,13.5
3,1,53
3,3,200
1,1,46.95
3,2,160
2,1,80
2,2,55
3,1,94.71
2,1,40
2,1,34.82
5,2,157
1,1,92
6,,150
3,2,90
2,2,73
1,1,23
2,1,167
2,1,38
2,1,40
3,2,105
3,1,86.56
2,2,135
2,2,49
3,1,140
2,1,31.49
3,3,82
2,1,68
3,3,63.1
6,3,205
3,2,150
2,0,57
2,2,56.1
2,2,45
2,1,43.09
2,2,37
2,2,58
1,1,45.69
3,2,285
2,2,75
2,1,55
4,1,180
3,2,72
2,1,59.74
3,2,133
3,2,265
2,1,77.68
4,2,110
2,2,50
2,2,46.8
5,2,120
3,3,51.77
2,2,107
4,2,300
6,3,160
3,1,115
3,2,120
3,1,52
2,1,57.63
3,2,129
2,1,76
3,3,66
2,2,49.5
3,2,126
3,2,139
5,3,120
3,2,288
3,2,54.65
2,1,92
2,2,65
4,,324
5,3,300
2,1,42
3,2,100
2,1,43
10,,180
2,1,75
2,1,35
2,1,160
2,1,48.5
3,2,155
2,1,46
4,1,160
4,2,120
2,1,40
2,2,43
3,2,40
3,0,62
2,1,75
3,2,165
1,1,52
2,2,62
2,2,51
2,1,69.1
3,1,74.4
2,3,60
5,2,85
2,2,34.63
4,2,260
3,2,104
2,1,90
9,,166
2,1,78
8,2,110
2,2,85
2,1,78
2,2,52.43
3,2,82
2,1,35
3,2,95
2,1,62.8
2,2,80
2,,90
6,3,150
2,1,49
3,0,80
2,2,44
4,1,600
2,1,60
3,1,57.46
2,1,79
4,3,191
,,226
2,1,50.28
2,1,37.83
2,1,79.28
3,2,400
4,,500
3,2,135
2,1,45.84
4,0,330
3,2,140
2,2,33.5
2,2,39
2,2,80.99
2,2,29
2,2,59
3,1,135
3,3,175
3,1,87
3,2,97
3,,334
4,0,110
2,1,49.02
3,2,72
3,3,165
4,1,760
2,2,40.43
1,1,15
2,2,39
3,0,57.76
4,0,100
2,1,46
2,2,55
3,1,68
5,2,160
2,2,74
2,1,42.75
2,2,55
2,2,60
2,2,41.88
2,1,45.9
2,2,65
2,1,70
2,3,39.2
2,3,43
2,2,52.1
3,2,86
2,1,130
2,2,72
3,1,103
3,3,72
2,1,39
2,1,40
3,2,83.87
5,,300
9,,345
6,3,70
2,2,168
2,1,35
3,2,149
4,2,405
2,2,41
2,2,46
2,2,39
2,1,45
4,3,390
2,1,52
3,2,127
2,1,38
3,3,150
2,1,45.5
3,1,135
2,1,32.63
3,3,64.5
3,1,98
3,1,350
2,2,55
3,2,112
2,2,103
3,1,125
1,1,40
5,2,95
2,2,32.5
2,0,50
3,1,62
2,1,26
6,0,143
4,1,226
4,1,225
2,2,68
2,2,44
2,2,74
2,1,100
2,2,72
2,3,38
2,2,42
3,2,75
2,1,44.5
3,2,77
3,2,71
2,3,85
2,1,50
2,2,50.66
3,2,68
2,2,65
3,2,130
2,1,50
3,1,93.34
1,1,32
3,2,83
2,2,60
2,1,55
2,2,52.85
5,2,230
3,1,46.14
1,1,19.5
4,2,600
4,,250
3,3,60.98
2,2,41
2,1,44
2,0,70
3,3,39.97
3,0,51.19
3,2,195
2,1,160
3,1,35.23
2,1,80
3,3,155
2,2,70
2,1,60
3,2,160
4,3,315
1,1,39
4,3,240
3,1,300
2,2,30
2,1,120
3,3,70
3,2,95
2,2,55
3,,90
2,2,97.78
3,1,55
2,1,36
2,2,48.45
4,3,173
2,1,33.82
2,1,50
2,1,58
8,,150
2,1,56
4,2,145
2,2,49
2,1,44
2,1,60
2,1,65.3
3,,77.41
2,1,85
2,2,43
2,1,75
2,3,45
2,1,86
2,1,70
2,1,59
3,2,162
1,1,75
1,0,24
3,3,80
3,2,120
2,1,52
3,1,42
2,1,50
6,3,500
4,0,145
2,2,50
2,1,100
3,2,83
4,2,195
2,0,75
2,2,50.79
2,1,53
3,1,160
2,2,44
4,2,320
2,2,70
2,0,90
2,1,40
3,1,95
2,1,85
2,1,82
5,1,150
2,2,56.81
2,1,69
4,2,86
2,,45
3,3,98
4,2,525
2,1,70
3,3,185
4,0,100
5,3,155
2,2,36.5
2,1,49.87
2,1,40.44
4,2,150
2,1,77.25
1,2,65.01
2,1,48
3,3,61
3,2,115
2,2,55
6,3,370
3,1,120
2,3,97
2,1,98.86
3,2,140
4,,284
1,1,14.04
3,2,160
2,2,75
2,1,65
3,2,93
4,2,125
2,2,70
4,,120
2,1,47
3,3,60
6,3,65
2,0,35
2,2,50
2,2,51
2,3,79
3,2,55
3,2,90
2,1,59
2,2,60
2,1,52.8
2,1,75
3,2,117
2,1,45.9
2,2,82.5
2,1,61
2,0,70
5,,80
2,2,45
2,1,65
5,2,100
3,3,70
4,3,220
3,,140
6,,240
3,2,10
2,0,150
2,1,58
2,2,48
2,1,45
2,1,60
3,1,115
2,2,42.12
3,3,250
2,0,48.905
2,2,51.6
1,0,163
5,2,205
7,0,410
2,2,100
3,3,100
2,1,75
3,3,95
2,2,53.5
2,1,88.73
2,2,115
2,1,65.5
3,2,93
4,2,159
2,3,59
2,3,114
2,2,225
4,2,147
2,2,36
3,2,145
2,3,56
2,2,63
3,1,180
2,0,59
2,1,75
2,1,46
3,2,47
2,0,40
3,2,69
2,1,59
4,2,196
2,1,80
2,3,45
2,2,135
2,3,78
2,2,75
2,0,60
3,2,85
2,1,40
5,,2050
2,1,88
2,,78
2,1,81
2,1,32
6,2,135
1,2,21.28
3,2,68
2,3,38.5
3,2,95
4,2,170
4,1,140
3,2,115
2,1,55
2,2,33
8,,225
3,3,54.3
2,2,36.69
2,3,65
2,2,35
3,2,115
3,,317
2,1,59
2,2,38
2,1,50.3
4,0,550
2,1,78
4,3,200
1,0,19.695
2,1,57
3,3,88
3,2,125
2,,44
4,,986
2,2,40.79
2,1,150
2,2,95
3,1,165
2,2,38.85
3,2,88
2,1,22
4,2,285
2,1,52
2,2,82.5
3,3,100
5,,360
2,2,58
2,1,48.79
,,293
2,2,110
2,1,45
1,1,22
3,,140
4,1,130
3,2,78
2,2,75
3,3,85
2,2,34.5
2,1,59.1
3,2,110
2,1,125
2,1,62
3,2,121
2,2,72
1,0,34.385
2,1,77
4,3,239
2,1,104
2,3,75
2,2,65
3,3,113
4,3,124
3,2,85
2,2,75
3,2,85
2,2,50
4,1,150
3,3,88
2,2,78
3,1,121
3,3,290
4,2,900
3,3,86.45
2,1,63
2,1,49.75
3,1,185
9,1,145
3,2,180
3,3,71
1,1,35
2,0,25
5,2,300
5,,160
3,1,237
4,2,140
3,2,52.47
1,2,160
2,1,65
3,2,126
2,3,79.5
4,2,140
2,2,300
3,1,300
2,1,52.7
2,2,80.54
4,3,360
4,0,375
4,2,260
3,1,110
3,1,61.96
2,2,48
1,1,26
2,2,43
2,2,41
2,2,48
2,1,44
2,2,49.85
2,0,75
2,2,58
3,1,165
4,3,306
4,3,160
2,2,52
2,1,109
2,2,102
3,1,123
3,1,88.91
1,0,41.745
2,1,65
2,1,150
2,2,69
5,,260
3,3,109
2,2,90
2,2,75.08
3,3,95.75
4,3,148
1,0,35
2,1,63
2,3,39
2,1,97
2,2,39
2,1,40
2,1,83
2,2,47
2,2,59.6
4,0,450
3,1,91
2,0,112
2,2,42.85
1,1,53
4,3,530
5,,400
1,1,36
3,2,102
3,2,70
5,0,80
2,1,65.75
1,0,21
2,2,42
2,2,45.12
2,3,73
2,1,55
3,3,65
2,1,40
2,1,45
2,0,39
2,1,65
2,1,35
3,2,85
2,2,70
2,3,67
2,1,130
3,3,72
2,1,41.36
3,0,45.03
3,2,265
2,1,37.8
3,3,150
3,2,135
3,2,56
6,2,71
2,2,77
4,1,98
,,113.19
2,2,67
3,3,75
2,1,45
2,1,59.46
5,3,270
2,2,80
2,2,33
2,3,48
1,1,45
4,0,130
3,1,260
4,2,130
5,1,250
2,2,43.58
2,1,85
3,0,65
3,1,140
3,1,120
2,1,79
3,3,200
2,1,24.86
2,2,76.18
5,2,350
3,2,150
3,1,763
2,2,38
6,2,450
2,1,120
2,2,64.5
2,2,42.92
1,1,27
9,3,350
7,3,130
4,3,400
3,3,60.98
2,2,84.5
2,2,40
2,1,78
2,0,72
3,1,93.04
2,0,50
2,2,30
2,1,50
2,2,32
2,2,45
3,2,70
2,1,95
1,1,49
8,,275
5,1,450
2,1,48
1,1,36.85
4,2,105
3,,125
3,2,105
2,1,45
5,1,850
2,1,36.28
2,2,57
2,3,43
5,,270
2,2,76.18
2,2,79.9
2,3,55.5
2,2,68
